sample_ID,genus,value,date
SBio012S,Acinetobacter,10.487999767065048,Sep-13-21
SBio013S,Acinetobacter,8.455000072717667,Sep-13-21
SBio014S,Acinetobacter,14.283999800682068,Sep-13-21
SBio015S,Acinetobacter,7.216999679803848,Sep-13-21
SBio012S,Aeromonas,38.13300132751465,Sep-13-21
SBio013S,Aeromonas,31.161001324653625,Sep-13-21
SBio014S,Aeromonas,44.38599944114685,Sep-13-21
SBio015S,Aeromonas,44.958001375198364,Sep-13-21
SBio012S,Arcicella,0.1019999966956675,Sep-13-21
SBio013S,Arcicella,0.11200000299140811,Sep-13-21
SBio014S,Arcicella,0.01900000061141327,Sep-13-21
SBio015S,Arcicella,0.08099999977275729,Sep-13-21
SBio012S,Chamaesiphon,0.02300000051036477,Sep-13-21
SBio013S,Chamaesiphon,0.04299999854993075,Sep-13-21
SBio015S,Chamaesiphon,0.011999999696854502,Sep-13-21
SBio012S,Citrobacter,0.3969999961555004,Sep-13-21
SBio013S,Citrobacter,0.40799998678267,Sep-13-21
SBio014S,Citrobacter,0.5760000087320805,Sep-13-21
SBio015S,Citrobacter,0.5869999993592501,Sep-13-21
SBio012S,Comamonas,1.2489999644458294,Sep-13-21
SBio013S,Comamonas,1.7459999769926071,Sep-13-21
SBio014S,Comamonas,0.8720000274479389,Sep-13-21
SBio015S,Comamonas,0.8709999732673168,Sep-13-21
SBio012S,Deefgea,0.5369999911636114,Sep-13-21
SBio013S,Deefgea,0.570000009611249,Sep-13-21
SBio014S,Deefgea,0.38399999029934406,Sep-13-21
SBio015S,Deefgea,0.30700000934302807,Sep-13-21
SBio012S,Duganella,0.675999978557229,Sep-13-21
SBio013S,Duganella,2.1320000290870667,Sep-13-21
SBio014S,Duganella,1.6440000385046005,Sep-13-21
SBio015S,Duganella,0.6969999987632036,Sep-13-21
SBio012S,Edaphovirga,0.21800000686198473,Sep-13-21
SBio013S,Edaphovirga,0.14600000577047467,Sep-13-21
SBio014S,Edaphovirga,0.39599998854100704,Sep-13-21
SBio015S,Edaphovirga,0.14400000218302011,Sep-13-21
SBio012S,Erwinia,0.6359999999403954,Sep-13-21
SBio013S,Erwinia,0.5510000046342611,Sep-13-21
SBio014S,Erwinia,0.9469999931752682,Sep-13-21
SBio015S,Erwinia,1.0350000113248825,Sep-13-21
SBio012S,Gemmobacter,0.3980000037699938,Sep-13-21
SBio013S,Gemmobacter,0.43600001372396946,Sep-13-21
SBio014S,Gemmobacter,0.2899999963119626,Sep-13-21
SBio015S,Gemmobacter,0.3860000055283308,Sep-13-21
SBio012S,Kaiparowitsia,0.6399999838322401,Sep-13-21
SBio013S,Kaiparowitsia,0.7079999893903732,Sep-13-21
